GiftId,TripId
59479,1175
59480,887
59481,900
59482,1449
59483,105
59484,356
59485,757
59486,393
59487,563
59488,77
59489,1037
59490,1097
59491,1346
59492,306
59493,239
59494,820
59495,1283
59496,988
59497,321
59498,210
59499,367
59500,58
59501,224
59502,508
59503,1419
59504,1283
59505,695
59506,644
59507,547
59508,1130
59509,749
59510,1372
59511,791
59512,966
59513,1108
59514,725
59515,833
59516,164
59517,748
59518,1243
59519,380
59520,1451
59521,740
59522,1034
59523,313
59524,983
59525,1430
59526,917
59527,403
59528,1219
59529,1002
59530,1245
59531,1086
59532,478
59533,660
59534,940
59535,224
59536,1075
59537,1141
59538,1101
59539,154
59540,542
59541,1198
59542,555
59543,146
59544,1386
59545,1288
59546,842
59547,117
59548,647
59549,263
59550,565
59551,1190
59552,1088
59553,570
59554,1004
59555,1067
59556,839
59557,111
59558,1007
59559,603
59560,1229
59561,599
59562,845
59563,1325
59564,500
59565,471
59566,1217
59567,866
59568,1371
59569,1234
59570,1423
59571,1209
59572,658
59573,582
59574,536
59575,1283
59576,743
59577,306
59578,48
59579,452
59580,692
59581,816
59582,1064
59583,1037
59584,1
59585,1418
59586,1312
59587,211
59588,929
59589,343
59590,625
59591,106
59592,846
59593,1124
59594,364
59595,1131
59596,172
59597,66
59598,660
59599,636
59600,1013
59601,1450
59602,2
59603,1395
59604,737
59605,1372
59606,129
59607,1403
59608,549
59609,1175
59610,1044
59611,191
59612,690
59613,1358
59614,779
59615,471
59616,1457
59617,1119
59618,297
59619,1232
59620,834
59621,544
59622,1011
59623,341
59624,1056
59625,428
59626,489
59627,1347
59628,707
59629,13
59630,819
59631,857
59632,703
59633,370
59634,756
59635,180
59636,1195
59637,1184
59638,489
59639,65
59640,442
59641,159
59642,340
59643,348
59644,123
59645,944
59646,1086
59647,801
59648,521
59649,1109
59650,559
59651,557
59652,1359
59653,223
59654,848
59655,494
59656,789
59657,628
59658,484
59659,782
59660,117
59661,347
59662,694
59663,671
59664,1440
59665,1258
59666,901
59667,893
59668,560
59669,1180
59670,1117
59671,495
59672,1404
59673,367
59674,279
59675,663
59676,690
59677,794
59678,230
59679,887
59680,1119
59681,1163
59682,90
59683,480
59684,1186
59685,414
59686,951
59687,540
59688,1336
59689,624
59690,25
59691,1211
59692,918
59693,1449
59694,408
59695,1337
59696,153
59697,596
59698,245
59699,771
59700,1176
59701,485
59702,474
59703,527
59704,431
59705,705
59706,115
59707,848
59708,17
59709,1256
59710,1380
59711,55
59712,189
59713,845
59714,15
59715,805
59716,422
59717,895
59718,989
59719,743
59720,626
59721,1310
59722,1272
59723,766
59724,390
59725,1440
59726,523
59727,405
59728,622
59729,531
59730,224
59731,860
59732,1014
59733,1191
59734,215
59735,306
59736,168
59737,643
59738,1306
59739,855
59740,954
59741,501
59742,871
59743,703
59744,900
59745,427
59746,494
59747,501
59748,722
59749,75
59750,635
59751,596
59752,570
59753,1271
59754,979
59755,594
59756,96
59757,815
59758,189
59759,885
59760,216
59761,950
59762,942
59763,384
59764,391
59765,748
59766,196
59767,1305
59768,461
59769,835
59770,362
59771,958
59772,638
59773,916
59774,974
59775,579
59776,455
59777,150
59778,1336
59779,492
59780,1336
59781,1363
59782,731
59783,342
59784,718
59785,959
59786,736
59787,340
59788,76
59789,834
59790,421
59791,1291
59792,630
59793,1405
59794,914
59795,363
59796,175
59797,820
59798,252
59799,598
59800,1107
59801,521
59802,157
59803,1044
59804,1386
59805,643
59806,999
59807,29
59808,1234
59809,656
59810,60
59811,535
59812,954
59813,380
59814,1195
59815,932
59816,127
59817,586
59818,554
59819,352
59820,10
59821,822
59822,1221
59823,99
59824,1253
59825,7
59826,733
59827,1216
59828,959
59829,997
59830,489
59831,37
59832,1135
59833,1205
59834,1443
59835,957
59836,482
59837,642
59838,1427
59839,823
59840,894
59841,988
59842,202
59843,475
59844,63
59845,1408
59846,997
59847,1452
59848,1179
59849,701
59850,1421
59851,126
59852,1247
59853,1269
59854,144
59855,1261
59856,1139
59857,375
59858,1072
59859,1266
59860,557
59861,133
59862,1197
59863,277
59864,1311
59865,855
59866,79
59867,1171
59868,180
59869,1134
59870,824
59871,682
59872,1366
59873,314
59874,306
59875,351
59876,941
59877,22
59878,1145
59879,879
59880,567
59881,725
59882,1064
59883,837
59884,334
59885,236
59886,1060
59887,3
59888,1230
59889,787
59890,1437
59891,667
59892,1172
59893,258
59894,390
59895,764
59896,257
59897,1134
59898,1398
59899,411
59900,154
59901,621
59902,561
59903,1460
59904,1448
59905,1169
59906,667
59907,509
59908,1282
59909,1060
59910,1029
59911,134
59912,971
59913,1043
59914,1393
59915,128
59916,514
59917,1092
59918,292
59919,51
59920,396
59921,205
59922,837
59923,442
59924,1170
59925,849
59926,1294
59927,619
59928,642
59929,1108
59930,853
59931,267
59932,411
59933,1285
59934,145
59935,1268
59936,1215
59937,957
59938,1067
59939,4
59940,522
59941,32
59942,435
59943,1103
59944,820
59945,627
59946,607
59947,766
59948,449
59949,817
59950,7
59951,444
59952,511
59953,836
59954,1267
59955,931
59956,654
59957,954
59958,367
59959,1389
59960,274
59961,1434
59962,222
59963,818
59964,1128
59965,1314
59966,922
59967,770
59968,1116
59969,459
59970,622
59971,320
59972,484
59973,767
59974,682
59975,1374
59976,1305
59977,341
59978,479
59979,1168
59980,470
59981,1421
59982,1388
59983,764
59984,542
59985,417
59986,635
59987,1372
59988,386
59989,927
59990,1199
59991,155
59992,869
59993,1187
59994,80
59995,651
59996,395
59997,231
59998,961
59999,152
60000,862
60001,1356
60002,494
60003,167
60004,1025
60005,552
60006,81
60007,1364
60008,728
60009,1418
60010,205
60011,751
60012,885
60013,240
60014,374
60015,493
60016,521
60017,609
60018,518
60019,505
60020,1316
60021,16
60022,617
60023,328
60024,665
60025,190
60026,1073
60027,442
60028,1225
60029,1124
60030,1373
60031,901
60032,473
60033,1311
60034,212
60035,1243
60036,824
60037,100
60038,450
60039,228
60040,1053
60041,1038
60042,231
60043,941
60044,1286
60045,202
60046,969
60047,932
60048,1453
60049,966
60050,358
60051,77
60052,324
60053,671
60054,768
60055,360
60056,887
60057,75
60058,1258
60059,529
60060,707
60061,1215
60062,346
60063,664
60064,490
60065,394
60066,585
60067,1358
60068,87
60069,370
60070,1243
60071,323
60072,934
60073,760
60074,1125
60075,1318
60076,102
60077,315
60078,299
60079,865
60080,1171
60081,1004
60082,501
60083,786
60084,1244
60085,681
60086,1277
60087,940
60088,405
60089,509
60090,179
60091,717
60092,102
60093,1015
60094,1174
60095,800
60096,796
60097,1140
60098,590
60099,141
60100,112
60101,1226
60102,490
60103,1402
60104,1322
60105,1236
60106,503
60107,259
60108,937
60109,1335
60110,910
60111,696
60112,1231
60113,88
60114,790
60115,1308
60116,1314
60117,714
60118,1455
60119,1397
60120,389
60121,600
60122,82
60123,400
60124,1389
60125,1281
60126,1070
60127,46
60128,391
60129,106
60130,680
60131,35
60132,176
60133,18
60134,1298
60135,1255
60136,518
60137,87
60138,416
60139,419
60140,140
60141,101
60142,904
60143,810
60144,991
60145,62
60146,580
60147,749
60148,635
60149,805
60150,1076
60151,1166
60152,1034
60153,731
60154,865
60155,1070
60156,1377
60157,945
60158,1096
60159,571
60160,660
60161,1460
60162,290
60163,1027
60164,369
60165,1330
60166,1433
60167,669
60168,1200
60169,787
60170,63
60171,1272
60172,525
60173,83
60174,873
60175,934
60176,223
60177,863
60178,1392
60179,1296
60180,151
60181,789
60182,1395
60183,491
60184,667
60185,869
60186,568
60187,154
60188,662
60189,219
60190,685
60191,936
60192,227
60193,404
60194,300
60195,488
60196,492
60197,338
60198,1429
60199,675
60200,1220
60201,656
60202,428
60203,607
60204,765
60205,706
60206,746
60207,819
60208,691
60209,221
60210,821
60211,1117
60212,1127
60213,25
60214,828
60215,1034
60216,1238
60217,432
60218,374
60219,1444
60220,153
60221,473
60222,42
60223,64
60224,509
60225,621
60226,1365
60227,549
60228,390
60229,272
60230,716
60231,1337
60232,558
60233,205
60234,994
60235,503
60236,777
60237,722
60238,334
60239,1117
60240,1071
60241,1314
60242,74
60243,515
60244,1284
60245,692
60246,1083
60247,1313
60248,493
60249,1006
60250,238
60251,750
60252,748
60253,1389
60254,288
60255,1276
60256,811
60257,558
60258,657
60259,828
60260,643
60261,1047
60262,144
60263,1204
60264,945
60265,666
60266,1334
60267,937
60268,1013
60269,955
60270,286
60271,882
60272,1190
60273,1232
60274,576
60275,465
60276,1100
60277,69
60278,646
60279,1210
60280,1080
60281,397
60282,849
60283,58
60284,542
60285,29
60286,613
60287,609
60288,1371
60289,157
60290,718
60291,423
60292,50
60293,1297
60294,238
60295,711
60296,1323
60297,530
60298,459
60299,1012
60300,802
60301,215
60302,1328
60303,1345
60304,1412
60305,451
60306,190
60307,1041
60308,281
60309,303
60310,526
60311,128
60312,986
60313,1111
60314,143
60315,620
60316,186
60317,399
60318,276
60319,966
60320,791
60321,68
60322,574
60323,491
60324,1227
60325,1409
60326,1034
60327,889
60328,1069
60329,163
60330,961
60331,273
60332,1200
60333,6
60334,1332
60335,1101
60336,1260
60337,335
60338,139
60339,1189
60340,1075
60341,488
60342,778
60343,1136
60344,232
60345,194
60346,425
60347,387
60348,57
60349,21
60350,981
60351,100
60352,55
60353,533
60354,37
60355,1440
60356,562
60357,218
60358,378
60359,58
60360,1397
60361,7
60362,684
60363,430
60364,988
60365,1056
60366,307
60367,315
60368,1019
60369,1460
60370,1258
60371,308
60372,820
60373,1148
60374,711
60375,520
60376,118
60377,211
60378,1147
60379,948
60380,225
60381,1257
60382,1236
60383,933
60384,245
60385,207
60386,360
60387,591
60388,235
60389,976
60390,846
60391,727
60392,658
60393,905
60394,67
60395,81
60396,1051
60397,1040
60398,870
60399,674
60400,673
60401,1074
60402,543
60403,32
60404,921
60405,334
60406,1098
60407,249
60408,740
60409,1063
60410,14
60411,808
60412,635
60413,384
60414,1306
60415,1452
60416,373
60417,970
60418,323
60419,391
60420,726
60421,1301
60422,227
60423,1282
60424,439
60425,868
60426,1309
60427,306
60428,1224
60429,734
60430,706
60431,420
60432,980
60433,691
60434,715
60435,145
60436,1359
60437,808
60438,778
60439,751
60440,1054
60441,1043
60442,836
60443,989
60444,1372
60445,408
60446,751
60447,70
60448,1335
60449,243
60450,547
60451,635
60452,887
60453,2
60454,839
60455,525
60456,1330
60457,132
60458,331
60459,228
60460,1196
60461,896
60462,330
60463,329
60464,1016
60465,673
60466,1065
60467,472
60468,832
60469,120
60470,644
60471,96
60472,77
60473,81
60474,944
60475,1365
60476,834
60477,814
60478,356
60479,1198
60480,972
60481,1341
60482,375
60483,459
60484,1201
60485,485
60486,854
60487,596
60488,217
60489,66
60490,279
60491,478
60492,221
60493,921
60494,956
60495,1102
60496,1181
60497,237
60498,220
60499,270
60500,702
60501,110
60502,1424
60503,192
60504,451
60505,627
60506,1124
60507,290
60508,1064
60509,156
60510,1031
60511,1036
60512,1245
60513,508
60514,558
60515,1288
60516,503
60517,812
60518,1180
60519,1145
60520,114
60521,517
60522,1276
60523,446
60524,1344
60525,1225
60526,115
60527,513
60528,371
60529,682
60530,1110
60531,420
60532,530
60533,529
60534,884
60535,318
60536,345
60537,1074
60538,736
60539,956
60540,954
60541,715
60542,290
60543,1128
60544,136
60545,690
60546,673
60547,645
60548,557
60549,1429
60550,387
60551,368
60552,741
60553,1001
60554,1144
60555,511
60556,1346
60557,809
60558,929
60559,125
60560,264
60561,155
60562,1409
60563,719
60564,507
60565,408
60566,243
60567,1416
60568,512
60569,826
60570,1315
60571,34
60572,845
60573,1084
60574,1090
60575,109
60576,330
60577,96
60578,1188
60579,651
60580,923
60581,1380
60582,502
60583,852
60584,330
60585,13
60586,1206
60587,900
60588,159
60589,710
60590,1020
60591,23
60592,223
60593,1419
60594,830
60595,581
60596,769
60597,1196
60598,382
60599,271
60600,191
60601,1314
60602,1006
60603,878
60604,205
60605,161
60606,1313
60607,1196
60608,243
60609,1402
60610,553
60611,1322
60612,1344
60613,332
60614,213
60615,902
60616,485
60617,147
60618,1358
60619,939
60620,236
60621,648
60622,1415
60623,1255
60624,556
60625,418
60626,1040
60627,1117
60628,919
60629,1173
60630,234
60631,174
60632,998
60633,847
60634,331
60635,1244
60636,541
60637,791
60638,666
60639,210
60640,1375
60641,1293
60642,1304
60643,711
60644,208
60645,18
60646,1176
60647,1429
60648,1226
60649,1135
60650,471
60651,194
60652,1394
60653,834
60654,1082
60655,1184
60656,941
60657,726
60658,1290
60659,790
60660,1384
60661,627
60662,510
60663,903
60664,1283
60665,845
60666,534
60667,1258
60668,818
60669,69
60670,1368
60671,663
60672,731
60673,869
60674,1092
60675,952
60676,1323
60677,948
60678,619
60679,586
60680,419
60681,786
60682,762
60683,90
60684,1258
60685,1403
60686,46
60687,1417
60688,1161
60689,952
60690,78
60691,1154
60692,750
60693,1304
60694,90
60695,71
60696,1224
60697,850
60698,714
60699,691
60700,1358
60701,831
60702,429
60703,11
60704,1094
60705,141
60706,1227
60707,1349
60708,1040
60709,1075
60710,1270
60711,930
60712,1005
60713,1387
60714,985
60715,1341
60716,182
60717,1133
60718,1154
60719,371
60720,738
60721,857
60722,962
60723,1232
60724,164
60725,61
60726,548
60727,341
60728,1399
60729,165
60730,372
60731,959
60732,962
60733,815
60734,833
60735,296
60736,467
60737,443
60738,370
60739,380
60740,247
60741,21
60742,1067
60743,1107
60744,1095
60745,943
60746,1339
60747,471
60748,790
60749,766
60750,899
60751,922
60752,487
60753,1397
60754,709
60755,1367
60756,751
60757,227
60758,1352
60759,1075
60760,40
60761,1210
60762,632
60763,1051
60764,1116
60765,791
60766,1168
60767,1442
60768,825
60769,437
60770,530
60771,255
60772,1063
60773,664
60774,360
60775,1322
60776,617
60777,307
60778,850
60779,414
60780,244
60781,141
60782,135
60783,991
60784,1169
60785,1050
60786,1074
60787,1003
60788,895
60789,1050
60790,133
60791,1177
60792,387
60793,777
60794,1413
60795,1412
60796,287
60797,1234
60798,1269
60799,829
60800,10
60801,779
60802,779
60803,563
60804,585
60805,950
60806,511
60807,683
60808,592
60809,1017
60810,639
60811,1111
60812,284
60813,118
60814,102
60815,224
60816,883
60817,338
60818,1103
60819,1452
60820,141
60821,760
60822,859
60823,1091
60824,206
60825,939
60826,291
60827,587
60828,1012
60829,1270
60830,1188
60831,1064
60832,64
60833,1438
60834,1184
60835,1046
60836,676
60837,318
60838,364
60839,821
60840,393
60841,658
60842,11
60843,1172
60844,731
60845,1227
60846,1275
60847,896
60848,868
60849,1192
60850,1440
60851,17
60852,859
60853,228
60854,894
60855,983
60856,377
60857,640
60858,1358
60859,393
60860,511
60861,1074
60862,916
60863,166
60864,40
60865,1456
60866,304
60867,999
60868,561
60869,1103
60870,925
60871,941
60872,1378
60873,77
60874,698
60875,532
60876,1333
60877,1412
60878,1077
60879,1177
60880,2
60881,1391
60882,154
60883,941
60884,62
60885,555
60886,121
60887,13
60888,115
60889,870
60890,1142
60891,755
60892,558
60893,800
60894,572
60895,331
60896,66
60897,1107
60898,445
60899,851
60900,1138
60901,78
60902,629
60903,576
60904,717
60905,297
60906,96
60907,710
60908,967
60909,216
60910,516
60911,33
60912,947
60913,1374
60914,1053
60915,92
60916,59
60917,715
60918,758
60919,1423
60920,469
60921,918
60922,1200
60923,9
60924,1029
60925,288
60926,702
60927,180
60928,585
60929,83
60930,496
60931,1405
60932,549
60933,270
60934,1358
60935,1126
60936,444
60937,1200
60938,281
60939,232
60940,593
60941,1023
60942,338
60943,387
60944,543
60945,118
60946,735
60947,1199
60948,1278
60949,734
60950,647
60951,637
60952,710
60953,1221
60954,772
60955,569
60956,627
60957,442
60958,926
60959,1248
60960,1317
60961,231
60962,1006
60963,1428
60964,1221
60965,1281
60966,171
60967,856
60968,152
60969,77
60970,1355
60971,688
60972,916
60973,1267
60974,470
60975,1002
60976,585
60977,1080
60978,1330
60979,733
60980,737
60981,1098
60982,751
60983,573
60984,1235
60985,310
60986,910
60987,192
60988,1010
60989,634
60990,621
60991,714
60992,460
60993,1191
60994,530
60995,70
60996,1439
60997,1002
60998,1024
60999,319
61000,1043
61001,429
61002,769
61003,734
61004,1366
61005,454
61006,138
61007,935
61008,1083
61009,327
61010,1034
61011,1225
61012,491
61013,62
61014,1230
61015,703
61016,1030
61017,734
61018,157
61019,244
61020,896
61021,1067
61022,1327
61023,616
61024,386
61025,1266
61026,626
61027,1389
61028,1367
61029,753
61030,1162
61031,1291
61032,1291
61033,1271
61034,772
61035,583
61036,211
61037,1306
61038,1218
61039,597
61040,837
61041,957
61042,1205
61043,530
61044,629
61045,809
61046,273
61047,1443
61048,75
61049,983
61050,1112
61051,1287
61052,1301
61053,1028
61054,1408
61055,340
61056,859
61057,919
61058,434
61059,428
61060,753
61061,896
61062,1195
61063,556
61064,457
61065,974
61066,775
61067,1300
61068,165
61069,360
61070,853
61071,799
61072,307
61073,661
61074,727
61075,426
61076,657
61077,590
61078,1097
61079,337
61080,1149
61081,267
61082,735
61083,941
61084,934
61085,1104
61086,177
61087,548
61088,538
61089,1287
61090,210
61091,1213
61092,115
61093,812
61094,495
61095,56
61096,646
61097,909
61098,862
61099,1185
61100,536
61101,34
61102,231
61103,279
61104,766
61105,699
61106,1358
61107,126
61108,973
61109,1362
61110,1237
61111,1376
61112,139
61113,1194
61114,714
61115,594
61116,1339
61117,636
61118,833
61119,334
61120,398
61121,1340
61122,69
61123,1333
61124,72
61125,930
61126,489
61127,1192
61128,729
61129,466
61130,1116
61131,1214
61132,837
61133,267
61134,1361
61135,54
61136,1205
61137,1222
61138,1143
61139,721
61140,1000
61141,152
61142,66
61143,1229
61144,1325
61145,323
61146,719
61147,914
61148,1033
61149,1136
61150,1303
61151,1349
61152,404
61153,1415
61154,1370
61155,859
61156,1068
61157,82
61158,1440
61159,973
61160,1057
61161,1345
61162,1166
61163,1154
61164,275
61165,1079
61166,1117
61167,242
61168,945
61169,807
61170,937
61171,1337
61172,758
61173,1378
61174,261
61175,181
61176,222
61177,70
61178,254
61179,821
61180,522
61181,328
61182,1173
61183,203
61184,769
61185,874
61186,631
61187,1378
61188,243
61189,713
61190,658
61191,422
61192,873
61193,1102
61194,423
61195,1133
61196,790
61197,1445
61198,332
61199,866
61200,549
61201,291
61202,791
61203,964
61204,790
61205,1192
61206,791
61207,1362
61208,1130
61209,391
61210,1075
61211,1116
61212,752
61213,871
61214,628
61215,1109
61216,1436
61217,1089
61218,311
61219,1101
61220,1206
61221,1407
61222,1393
61223,909
61224,191
61225,1033
61226,1255
61227,196
61228,231
61229,155
61230,666
61231,609
61232,585
61233,8
61234,669
61235,44
61236,548
61237,1410
61238,766
